PassengerId,Survived,Pclass,Age,SibSp,Parch,Fare,Sex_female,Sex_male,Embarked_C,Embarked_Q,Embarked_S,Title_Capt,Title_Col,Title_Countess,Title_Don,Title_Dr,Title_Jonkheer,Title_Lady,Title_Major,Title_Master,Title_Miss,Title_Mlle,Title_Mme,Title_Mr,Title_Mrs,Title_Ms,Title_Rev,Title_Sir
440,0,2,31.0,0,0,10.5,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
441,1,2,45.0,1,1,26.25,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
442,0,3,20.0,0,0,9.5,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
443,0,3,25.0,1,0,7.775,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
444,1,2,28.0,0,0,13.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
445,1,3,28.0,0,0,8.1125,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
446,1,1,4.0,0,2,81.8583,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
447,1,2,13.0,0,1,19.5,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
448,1,1,34.0,0,0,26.55,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
449,1,3,5.0,2,1,19.2583,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
450,1,1,52.0,0,0,30.5,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
451,0,2,36.0,1,2,27.75,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
452,0,3,28.0,1,0,19.9667,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
453,0,1,30.0,0,0,27.75,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
454,1,1,49.0,1,0,89.1042,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
455,0,3,28.0,0,0,8.05,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
456,1,3,29.0,0,0,7.8958,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
457,0,1,65.0,0,0,26.55,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
458,1,1,28.0,1,0,51.8625,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
459,1,2,50.0,0,0,10.5,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
460,0,3,28.0,0,0,7.75,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
461,1,1,48.0,0,0,26.55,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
462,0,3,34.0,0,0,8.05,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
463,0,1,47.0,0,0,38.5,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
464,0,2,48.0,0,0,13.0,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
465,0,3,28.0,0,0,8.05,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
466,0,3,38.0,0,0,7.05,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
467,0,2,28.0,0,0,0.0,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
468,0,1,56.0,0,0,26.55,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
469,0,3,28.0,0,0,7.725,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
470,1,3,0.75,2,1,19.2583,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
471,0,3,28.0,0,0,7.25,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
472,0,3,38.0,0,0,8.6625,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
473,1,2,33.0,1,2,27.75,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
474,1,2,23.0,0,0,13.7917,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
475,0,3,22.0,0,0,9.8375,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
476,0,1,28.0,0,0,52.0,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
477,0,2,34.0,1,0,21.0,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
478,0,3,29.0,1,0,7.0458,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
479,0,3,22.0,0,0,7.5208,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
480,1,3,2.0,0,1,12.2875,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
481,0,3,9.0,5,2,46.9,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
482,0,2,28.0,0,0,0.0,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
483,0,3,50.0,0,0,8.05,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
484,1,3,63.0,0,0,9.5875,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
485,1,1,25.0,1,0,91.0792,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
486,0,3,28.0,3,1,25.4667,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
487,1,1,35.0,1,0,90.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
488,0,1,58.0,0,0,29.7,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
489,0,3,30.0,0,0,8.05,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
490,1,3,9.0,1,1,15.9,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
491,0,3,28.0,1,0,19.9667,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
492,0,3,21.0,0,0,7.25,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
493,0,1,55.0,0,0,30.5,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
494,0,1,71.0,0,0,49.5042,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
495,0,3,21.0,0,0,8.05,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
496,0,3,28.0,0,0,14.4583,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
497,1,1,54.0,1,0,78.2667,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
498,0,3,28.0,0,0,15.1,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
499,0,1,25.0,1,2,151.55,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
500,0,3,24.0,0,0,7.7958,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
501,0,3,17.0,0,0,8.6625,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
502,0,3,21.0,0,0,7.75,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
503,0,3,28.0,0,0,7.6292,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
504,0,3,37.0,0,0,9.5875,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
505,1,1,16.0,0,0,86.5,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
506,0,1,18.0,1,0,108.9,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
507,1,2,33.0,0,2,26.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
508,1,1,28.0,0,0,26.55,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
509,0,3,28.0,0,0,22.525,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
510,1,3,26.0,0,0,56.4958,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
511,1,3,29.0,0,0,7.75,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
512,0,3,28.0,0,0,8.05,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
513,1,1,36.0,0,0,26.2875,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
514,1,1,54.0,1,0,59.4,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
515,0,3,24.0,0,0,7.4958,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
516,0,1,47.0,0,0,34.0208,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
517,1,2,34.0,0,0,10.5,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
518,0,3,28.0,0,0,24.15,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
519,1,2,36.0,1,0,26.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
520,0,3,32.0,0,0,7.8958,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
521,1,1,30.0,0,0,93.5,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
522,0,3,22.0,0,0,7.8958,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
523,0,3,28.0,0,0,7.225,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
524,1,1,44.0,0,1,57.9792,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
525,0,3,28.0,0,0,7.2292,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
526,0,3,40.5,0,0,7.75,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
527,1,2,50.0,0,0,10.5,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
528,0,1,28.0,0,0,221.7792,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
529,0,3,39.0,0,0,7.925,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
530,0,2,23.0,2,1,11.5,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
531,1,2,2.0,1,1,26.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
532,0,3,28.0,0,0,7.2292,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
533,0,3,17.0,1,1,7.2292,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
534,1,3,28.0,0,2,22.3583,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
535,0,3,30.0,0,0,8.6625,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
536,1,2,7.0,0,2,26.25,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
537,0,1,45.0,0,0,26.55,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
538,1,1,30.0,0,0,106.425,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
539,0,3,28.0,0,0,14.5,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
540,1,1,22.0,0,2,49.5,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
541,1,1,36.0,0,2,71.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
542,0,3,9.0,4,2,31.275,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
543,0,3,11.0,4,2,31.275,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
544,1,2,32.0,1,0,26.0,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
545,0,1,50.0,1,0,106.425,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
546,0,1,64.0,0,0,26.0,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
547,1,2,19.0,1,0,26.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
548,1,2,28.0,0,0,13.8625,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
549,0,3,33.0,1,1,20.525,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
550,1,2,8.0,1,1,36.75,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
551,1,1,17.0,0,2,110.8833,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
552,0,2,27.0,0,0,26.0,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
553,0,3,28.0,0,0,7.8292,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
554,1,3,22.0,0,0,7.225,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
555,1,3,22.0,0,0,7.775,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
556,0,1,62.0,0,0,26.55,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
557,1,1,48.0,1,0,39.6,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
558,0,1,28.0,0,0,227.525,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
559,1,1,39.0,1,1,79.65,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
560,1,3,36.0,1,0,17.4,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
561,0,3,28.0,0,0,7.75,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
562,0,3,40.0,0,0,7.8958,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
563,0,2,28.0,0,0,13.5,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
564,0,3,28.0,0,0,8.05,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
565,0,3,28.0,0,0,8.05,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
566,0,3,24.0,2,0,24.15,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
567,0,3,19.0,0,0,7.8958,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
568,0,3,29.0,0,4,21.075,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
569,0,3,28.0,0,0,7.2292,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
570,1,3,32.0,0,0,7.8542,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
571,1,2,62.0,0,0,10.5,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
572,1,1,53.0,2,0,51.4792,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
573,1,1,36.0,0,0,26.3875,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
574,1,3,28.0,0,0,7.75,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
575,0,3,16.0,0,0,8.05,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
576,0,3,19.0,0,0,14.5,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
577,1,2,34.0,0,0,13.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
578,1,1,39.0,1,0,55.9,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
579,0,3,28.0,1,0,14.4583,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
580,1,3,32.0,0,0,7.925,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
581,1,2,25.0,1,1,30.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
582,1,1,39.0,1,1,110.8833,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
583,0,2,54.0,0,0,26.0,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
584,0,1,36.0,0,0,40.125,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
585,0,3,28.0,0,0,8.7125,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
586,1,1,18.0,0,2,79.65,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
587,0,2,47.0,0,0,15.0,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
588,1,1,60.0,1,1,79.2,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
589,0,3,22.0,0,0,8.05,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
590,0,3,28.0,0,0,8.05,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
591,0,3,35.0,0,0,7.125,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
592,1,1,52.0,1,0,78.2667,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
593,0,3,47.0,0,0,7.25,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
594,0,3,28.0,0,2,7.75,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
595,0,2,37.0,1,0,26.0,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
596,0,3,36.0,1,1,24.15,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
597,1,2,28.0,0,0,33.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
598,0,3,49.0,0,0,0.0,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
599,0,3,28.0,0,0,7.225,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
600,1,1,49.0,1,0,56.9292,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
601,1,2,24.0,2,1,27.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
602,0,3,28.0,0,0,7.8958,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
603,0,1,28.0,0,0,42.4,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
604,0,3,44.0,0,0,8.05,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
605,1,1,35.0,0,0,26.55,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
606,0,3,36.0,1,0,15.55,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
607,0,3,30.0,0,0,7.8958,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
608,1,1,27.0,0,0,30.5,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
609,1,2,22.0,1,2,41.5792,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
610,1,1,40.0,0,0,153.4625,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
611,0,3,39.0,1,5,31.275,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
612,0,3,28.0,0,0,7.05,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
613,1,3,28.0,1,0,15.5,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
614,0,3,28.0,0,0,7.75,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
615,0,3,35.0,0,0,8.05,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
616,1,2,24.0,1,2,65.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
617,0,3,34.0,1,1,14.4,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
618,0,3,26.0,1,0,16.1,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
619,1,2,4.0,2,1,39.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
620,0,2,26.0,0,0,10.5,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
621,0,3,27.0,1,0,14.4542,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
622,1,1,42.0,1,0,52.5542,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
623,1,3,20.0,1,1,15.7417,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
624,0,3,21.0,0,0,7.8542,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
625,0,3,21.0,0,0,16.1,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
626,0,1,61.0,0,0,32.3208,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
627,0,2,57.0,0,0,12.35,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
628,1,1,21.0,0,0,77.9583,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
629,0,3,26.0,0,0,7.8958,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
630,0,3,28.0,0,0,7.7333,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
631,1,1,80.0,0,0,30.0,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
632,0,3,51.0,0,0,7.0542,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
633,1,1,32.0,0,0,30.5,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
634,0,1,28.0,0,0,0.0,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
635,0,3,9.0,3,2,27.9,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
636,1,2,28.0,0,0,13.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
637,0,3,32.0,0,0,7.925,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
638,0,2,31.0,1,1,26.25,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
639,0,3,41.0,0,5,39.6875,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
640,0,3,28.0,1,0,16.1,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
641,0,3,20.0,0,0,7.8542,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
642,1,1,24.0,0,0,69.3,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
643,0,3,2.0,3,2,27.9,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
644,1,3,28.0,0,0,56.4958,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
645,1,3,0.75,2,1,19.2583,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
646,1,1,48.0,1,0,76.7292,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
647,0,3,19.0,0,0,7.8958,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
648,1,1,56.0,0,0,35.5,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
649,0,3,28.0,0,0,7.55,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
650,1,3,23.0,0,0,7.55,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
651,0,3,28.0,0,0,7.8958,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
652,1,2,18.0,0,1,23.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
653,0,3,21.0,0,0,8.4333,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
654,1,3,28.0,0,0,7.8292,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
655,0,3,18.0,0,0,6.75,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
656,0,2,24.0,2,0,73.5,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
657,0,3,28.0,0,0,7.8958,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
658,0,3,32.0,1,1,15.5,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
659,0,2,23.0,0,0,13.0,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
660,0,1,58.0,0,2,113.275,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
